1,"CDS","Character",14,"County/District/School code"
2,"RTYPE","Character",1,"Record Type: D=District, S=School, X=State"
3,"STYPE","Character",1,"Type: 1=Unified, 2=Elementary District, 3=9-12 High District, 4=7-12 High District, E=Elementary School, M=Middle School, H=High School"
4,"SPED","Character",1,"A= Alternative Schools Accountability Model (ASAM), E=Special Education, and C=Combination ASAM and Special Education"
5,"SIZE","Character",1,"S=Small (11-99 Valid API Scores), T=Under 11 Valid API Scores"
6,"CHARTER","Character",1,"Y=Charter, Not Direct Funded, D=Direct Funded Charter, Blank=Not a Charter School"
7,"SNAME","Character",40,"School Name"
8,"DNAME","Character",30,"District Name"
9,"CNAME","Character",15,"County Name"
10,"FLAG","Character",5,"Flag Values"
11,"VALID","Character",7,"Number of Scores included in the 2013 Academic Performance Index (API)"
12,"API13","Character",5,"2013 API (Growth)"
13,"API12","Character",5,"2012 API (Base),B/C (B= School did not have a valid 2012 API Base and there is no Growth or target information, C = School had significant demographic changes and there is no Growth or target information )"
14,"TARGET","Character",5,"2012-2013 Growth Target, A, B, C, D (A = Met Interim Performance Target of 800. B= School did not have a valid 2012 API Base and there is no Growth or target information. C = School had significant demographic changes and there is no Growth or target information D= There is no growth target for Districts, or Special Education schools."
15,"GROWTH","Character",5,"2012-2013 API Growth, B,C (B= School did not have a valid 2012 API Base and there is no Growth or target information, C = School had significant demographic changes and there is no Growth or target information.)"
16,"SCH_WIDE","Character",5,"Met School-wide Growth Target"
17,"COMP_IMP","Character",5,"Met All Student Group Targets (Comparable Improvement)"
18,"BOTH","Character",5,"Met both School-wide/Student Group Targets"
19,"AA_NUM","Character",7,"Number of Black or African American Included in API"
20,"AA_SIG","Character",5,"Black or African American Significant Both Years? (Yes/No)"
21,"AA_API13","Character",5,"2013 Black or African American API (Growth)"
22,"AA_API12","Character",5,"2012 Black or African American API (Base)"
23,"AA_TARG","Character",5,"2012-2013 Black or African American Subgroup Growth Target"
24,"AA_GROW","Character",5,"2012-2013 Black or African American Subgroup API Growth"
25,"AA_MET","Character",5,"Met Black or African American Subgroup Growth Target"
26,"AI_NUM","Character",7,"Number of American Indian or Alaska Native Included in API"
27,"AI_SIG","Character",5,"American Indian or Alaska Native Significant Both Years? (Yes/No)"
28,"AI_API13","Character",5,"2013 American Indian or Alaska Native API (Growth)"
29,"AI_API12","Character",5,"2012 American Indian or Alaska Native API (Base)"
30,"AI_TARG","Character",5,"2012-2013 American Indian or Alaska Native Subgroup Growth Target"
31,"AI_GROW","Character",5,"2012-2013 American Indian or Alaska Native Subgroup API Growth"
32,"AI_MET","Character",5,"Met American Indian or Alaska Native Subgroup Growth Target"
33,"AS_NUM","Character",7,"Number of Asian Included in API"
34,"AS_SIG","Character",5,"Asian Significant Both Years Both Years? (Yes/No)"
35,"AS_API13","Character",5,"2013 Asian API (Growth)"
36,"AS_API12","Character",5,"2012 Asian API (Base)"
37,"AS_TARG","Character",5,"2012-2013 Asian Growth Target"
38,"AS_GROW","Character",5,"2012-2013 Asian API Growth"
39,"AS_MET","Character",5,"Met Asian Growth Target"
40,"FI_NUM","Character",7,"Number of Filipino Included in API"
41,"FI_SIG","Character",5,"Filipino Significant Both Years Both Years? (Yes/No)"
42,"FI_API13","Character",5,"2013 Filipino API (Growth)"
43,"FI_API12","Character",5,"2012 Filipino API (Base)"
44,"FI_TARG","Character",5,"2012-2013 Filipino Growth Target"
45,"FI_GROW","Character",5,"2012-2013 Filipino API Growth"
46,"FI_MET","Character",5,"Met Filipino Growth Target"
47,"HI_NUM","Character",7,"Number of Hispanic or Latino included in API"
48,"HI_SIG","Character",5,"Hispanic or Latino Significant Both Years Both Years? (Yes/No)"
49,"HI_API13","Character",5,"2013 Hispanic or Latino API (Growth)"
50,"HI_API12","Character",5,"2012 Hispanic or Latino API (Base)"
51,"HI_TARG","Character",5,"2012-2013 Hispanic or Latino Growth Target"
52,"HI_GROW","Character",5,"2012-2013 Hispanic or Latino API Growth"
53,"HI_MET","Character",5,"Met Hispanic or Latino Growth Target"
54,"PI_NUM","Character",7,"Number of Native Hawaiian or Pacific Islander Included in API"
55,"PI_SIG","Character",5,"Native Hawaiian or Pacific Islander Significant Both Years? (Yes/No)"
56,"PI_API13","Character",5,"2013 Native Hawaiian or Pacific Islander API (Growth)"
57,"PI_API12","Character",5,"2012 Native Hawaiian or Pacific Islander API (Base)"
58,"PI_TARG","Character",5,"2012-2013 Native Hawaiian or Pacific Islander Growth Target"
59,"PI_GROW","Character",5,"2012-2013 Native Hawaiian or Pacific Islander API Growth"
60,"PI_MET","Character",5,"Met Native Hawaiian or Pacific Islander Growth Target"
61,"WH_NUM","Character",7,"Number of White included in API"
62,"WH_SIG","Character",5,"White Significant Both Years? (Yes/No)"
63,"WH_API13","Character",5,"2013 White API (Growth)"
64,"WH_API12","Character",5,"2012 White API (Base)"
65,"WH_TARG","Character",5,"2012-2013 White Growth Target"
66,"WH_GROW","Character",5,"2012-2013 White Growth"
67,"WH_MET","Character",5,"Met White Growth Target"
68,"MR_NUM","Character",7,"Number of 'Two or More Races' included in API"
69,"MR_SIG","Character",5,"'Two or More Races' Significant Both Years? (Yes/No)"
70,"MR_API13","Character",5,"2013 'Two or More Races' API (Growth)"
71,"MR_API12","Character",5,"2012 'Two or More Races' API (Base)"
72,"MR_TARG","Character",5,"2012-2013 'Two or More Races' Growth Target"
73,"MR_GROW","Character",5,"2012-2013 'Two or More Races' Growth"
74,"MR_MET","Character",5,"Met 'Two or More Races' Growth Target"
75,"SD_NUM","Character",7,"Number of Socioeconomically Disadvantaged (SD) Students Included in API"
76,"SD_SIG","Character",5,"Socioeconomically Disadvantaged Significant? (Yes/No)"
77,"SD_API13","Character",5,"2013 Socioeconomically Disadvantaged API (Growth)"
78,"SD_API12","Character",5,"2012 Socioeconomically Disadvantaged API (Base)"
79,"SD_TARG","Character",5,"2012-2013 Socioeconomically Disadvantaged Growth Target"
80,"SD_GROW","Character",5,"2012-2013 Socioeconomically Disadvantaged Growth"
81,"SD_MET","Character",5,"Met Socioeconomically Disadvantaged Growth Target"
82,"EL_NUM","Character",7,"Number of English Learners included in API"
83,"EL_SIG","Character",5,"English Learners Significant Both Years? (Yes/No)"
84,"EL_API13","Character",5,"2013 English Learners API (Growth)"
85,"EL_API12","Character",5,"2012 English Learners API (Base)"
86,"EL_TARG","Character",5,"2012-2013 English Learner Growth Target"
87,"EL_GROW","Character",5,"2012-2013 English Learners API Growth"
88,"EL_MET","Character",5,"Met English Learner Growth Target"
89,"DI_NUM","Character",7,"Number of Students With Disabilities included in API"
90,"DI_SIG","Character",5,"Students With Disabilities Significant Both Years? (Yes/No)"
91,"DI_API13","Character",5,"2013 Students With Disabilities API (Growth)"
92,"DI_API12","Character",5,"2012 Students With Disabilities API (Base)"
93,"DI_TARG","Character",5,"2012-2013 Students With Disabilities Growth Target"
